R_DEF: Internal format may change without notice
local
bool use_adaptive_icons
id tvFeatured
id tvFlashSale
id tvItemCount
id tvItemTotal
id tvNameFeatured
id tvNameFlash
id tvOrderAmount
id tvOrderDate
id tvOrderId
id tvOrderMessage
id tvOrderStatus
id tvOrderTotal
id tvOriginalPrice
id tvPaymentMethod
id tvPrice
id tvPriceFeatured
id tvPriceFlash
id tvProductName
id tvProductPrice
id tvProfileAddress
id tvProfileEmail
id tvProfileFullName
id tvProfilePhone
id tvQuantity
id tvQuantityLabel
id tvRatingValue
id tvSearchStatus
id tvShippingFee
id tvStatus
id tvStock
id tvStockLabel
id tvSubtotal
id tvSubtotalLabel
id tvSubtotalValue
id tvThankYou
id tvTotal
id tvTotalLabel
id tvTotalValue
id tvUserEmail
id tvUserName
id txtCustomerEmail
id txtCustomerName
id txtDialogTitle
id txtDiscount
id txtEmptyState
id txtHeader
id txtId
id txtItemCount
id txtOrderDate
id txtOrderId
id txtOrderStatus
id txtOrderTotal
id txtPaymentMethod
id txtPermissionCount
id txtPermissionsTitle
id txtPrice
id txtProductName
id txtProductPrice
id txtProductQuantity
id txtRecipientName
id txtRecipientPhone
id txtShippingAddress
id txtShippingFee
id txtSubtitle
id txtSubtotal
id txtTitle
id txtTotal
id txtUserEmail
id txtUserInfo
id txtUserName
id txtUserRole
id userCard
id usernameEditText
id usersRecyclerView
id viewBackground
id viewPagerFlashSaleBanner
id viewPagerImages
id webView
layout activity_admin_chat
layout activity_admin_dashboard
layout activity_admin_order_management
layout activity_admin_orders
layout activity_admin_panel
layout activity_admin_products
layout activity_admin_users
layout activity_cart
layout activity_chat
layout activity_checkout
layout activity_edit_product
layout activity_home_main
layout activity_home_main_drawer
layout activity_main
layout activity_order_confirmation
layout activity_order_detail
layout activity_order_history
layout activity_product_detail
layout activity_register
layout activity_user_order_history
layout activity_user_products
layout activity_vnpay
layout dialog_edit_user_role
layout forgot_password
layout fragment_edit_profile
layout fragment_profile
layout item_admin_order
layout item_admin_product
layout item_admin_product_row
layout item_banner
layout item_cart
layout item_category
layout item_chat_user
layout item_featured
layout item_flash_sale
layout item_flash_sale_banner
layout item_message
layout item_message_product
layout item_order
layout item_order_detail
layout item_order_detail_product
layout item_product
layout item_product_image
layout item_product_simple
layout item_slider
layout item_user
layout nav_header_main
layout progress_dialog
menu admin_menu
menu admin_orders_menu
menu admin_users_menu
menu bottom_nav_menu
menu bottom_navigation_menu
menu home_menu
menu menu_navigation_drawer
menu order_detail_menu
menu product_detail_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_to_cart
string app_name
string category_icon
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_signin_instructions
string google_signin_step1
string google_signin_step2
string google_signin_step3
string google_signin_step5
string google_storage_bucket
string product_image
string project_id
string title_activity_admin_chat
string title_activity_admin_users
string title_activity_cart
string title_activity_chat
string title_activity_checkout
string title_activity_order_detail
string title_activity_product_detail
style Base.Theme.Ecommerce
style CircleImageView
style Theme.Ecommerce
style Widget.MaterialComponents.Chip.Outline
xml backup_rules
xml data_extraction_rules
